MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 10
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use evaluacion_2
Default schema set to `evaluacion_2`.
Fetching table and column names from `evaluacion_2` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  evaluacion_2  SQL > show tables;
+------------------------+
| Tables_in_evaluacion_2 |
+------------------------+
| a                      |
| b                      |
+------------------------+
2 rows in set (0.0005 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > select * from customers;
Empty set (0.0003 sec)

 MySQL  localhost:3306  northwind  SQL > \use evaluacion_2
Default schema set to `evaluacion_2`.
Fetching table and column names from `evaluacion_2` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  evaluacion_2  SQL > show tables;
+------------------------+
| Tables_in_evaluacion_2 |
+------------------------+
| a                      |
| b                      |
+------------------------+
2 rows in set (0.0005 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
| RICKY       | SHELBY       |
| TROY        | QUIGLEY      |
| RANDALL     | NEUMANN      |
| BARRY       | LOVELACE     |
| ALEXANDER   | FENNELL      |
| BERNARD     | COLBY        |
| MARIO       | CHEATHAM     |
| LEROY       | BUSTAMANTE   |
| FRANCISCO   | SKIDMORE     |
| MARCUS      | HIDALGO      |
| MICHEAL     | FORMAN       |
| THEODORE    | CULP         |
| CLIFFORD    | BOWENS       |
| MIGUEL      | BETANCOURT   |
| OSCAR       | AQUINO       |
| JAY         | ROBB         |
| JIM         | REA          |
| TOM         | MILNER       |
| CALVIN      | MARTEL       |
| ALEX        | GRESHAM      |
| JON         | WILES        |
| RONNIE      | RICKETTS     |
| BILL        | GAVIN        |
| LLOYD       | DOWD         |
| TOMMY       | COLLAZO      |
| LEON        | BOSTIC       |
| DEREK       | BLAKELY      |
| WARREN      | SHERROD      |
| DARRELL     | POWER        |
| JEROME      | KENYON       |
| FLOYD       | GANDY        |
| LEO         | EBERT        |
| ALVIN       | DELOACH      |
| TIM         | CARY         |
| WESLEY      | BULL         |
| GORDON      | ALLARD       |
| DEAN        | SAUER        |
| GREG        | ROBINS       |
| JORGE       | OLIVARES     |
| DUSTIN      | GILLETTE     |
| PEDRO       | CHESTNUT     |
| DERRICK     | BOURQUE      |
| DAN         | PAINE        |
| LEWIS       | LYMAN        |
| ZACHARY     | HITE         |
| COREY       | HAUSER       |
| HERMAN      | DEVORE       |
| MAURICE     | CRAWLEY      |
| VERNON      | CHAPA        |
| ROBERTO     | VU           |
| CLYDE       | TOBIAS       |
| GLEN        | TALBERT      |
| HECTOR      | POINDEXTER   |
| SHANE       | MILLARD      |
| RICARDO     | MEADOR       |
| SAM         | MCDUFFIE     |
| RICK        | MATTOX       |
| LESTER      | KRAUS        |
| BRENT       | HARKINS      |
| RAMON       | CHOATE       |
| CHARLIE     | BESS         |
| TYLER       | WREN         |
| GILBERT     | SLEDGE       |
| GENE        | SANBORN      |
| MARC        | OUTLAW       |
| REGINALD    | KINDER       |
| RUBEN       | GEARY        |
| BRETT       | CORNWELL     |
| ANGEL       | BARCLAY      |
| NATHANIEL   | ADAM         |
| RAFAEL      | ABNEY        |
| LESLIE      | SEWARD       |
| EDGAR       | RHOADS       |
| MILTON      | HOWLAND      |
| RAUL        | FORTIER      |
| BEN         | EASTER       |
| CHESTER     | BENNER       |
| CECIL       | VINES        |
| DUANE       | TUBBS        |
| FRANKLIN    | TROUTMAN     |
| ANDRE       | RAPP         |
| ELMER       | NOE          |
| BRAD        | MCCURDY      |
| GABRIEL     | HARDER       |
| RON         | DELUCA       |
| MITCHELL    | WESTMORELAND |
| ROLAND      | SOUTH        |
| ARNOLD      | HAVENS       |
| HARVEY      | GUAJARDO     |
| JARED       | ELY          |
| ADRIAN      | CLARY        |
| KARL        | SEAL         |
| CORY        | MEEHAN       |
| CLAUDE      | HERZOG       |
| ERIK        | GUILLEN      |
| DARRYL      | ASHCRAFT     |
| JAMIE       | WAUGH        |
| NEIL        | RENNER       |
| JESSIE      | MILAM        |
| CHRISTIAN   | JUNG         |
| JAVIER      | ELROD        |
| FERNANDO    | CHURCHILL    |
| CLINTON     | BUFORD       |
| TED         | BREAUX       |
| MATHEW      | BOLIN        |
| TYRONE      | ASHER        |
| DARREN      | WINDHAM      |
| LONNIE      | TIRADO       |
| LANCE       | PEMBERTON    |
| CODY        | NOLEN        |
| JULIO       | NOLAND       |
| KELLY       | KNOTT        |
| KURT        | EMMONS       |
| ALLAN       | CORNISH      |
| NELSON      | CHRISTENSON  |
| GUY         | BROWNLEE     |
| CLAYTON     | BARBEE       |
| HUGH        | WALDROP      |
| MAX         | PITT         |
| DWAYNE      | OLVERA       |
| DWIGHT      | LOMBARDI     |
| ARMANDO     | GRUBER       |
| FELIX       | GAFFNEY      |
| JIMMIE      | EGGLESTON    |
| EVERETT     | BANDA        |
| JORDAN      | ARCHULETA    |
| IAN         | STILL        |
| WALLACE     | SLONE        |
| KEN         | PREWITT      |
| BOB         | PFEIFFER     |
| JAIME       | NETTLES      |
| CASEY       | MENA         |
| ALFREDO     | MCADAMS      |
| ALBERTO     | HENNING      |
| DAVE        | GARDINER     |
| IVAN        | CROMWELL     |
| JOHNNIE     | CHISHOLM     |
| SIDNEY      | BURLESON     |
| BYRON       | BOX          |
| JULIAN      | VEST         |
| ISAAC       | OGLESBY      |
| MORRIS      | MCCARTER     |
| CLIFTON     | MALCOLM      |
| WILLARD     | LUMPKIN      |
| DARYL       | LARUE        |
| ROSS        | GREY         |
| VIRGIL      | WOFFORD      |
| ANDY        | VANHORN      |
| MARSHALL    | THORN        |
| SALVADOR    | TEEL         |
| PERRY       | SWAFFORD     |
| KIRK        | STCLAIR      |
| SERGIO      | STANFIELD    |
| MARION      | OCAMPO       |
| TRACY       | HERRMANN     |
| SETH        | HANNON       |
| KENT        | ARSENAULT    |
| TERRANCE    | ROUSH        |
| RENE        | MCALISTER    |
| EDUARDO     | HIATT        |
| TERRENCE    | GUNDERSON    |
| ENRIQUE     | FORSYTHE     |
| FREDDIE     | DUGGAN       |
| WADE        | DELVALLE     |
| AUSTIN      | CINTRON      |
+-------------+--------------+
599 rows in set (0.0006 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from staff;
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| Mike       | Hillyer   |
| Jon        | Stephens  |
+------------+-----------+
2 rows in set (0.0003 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from actor;
+----------+
| count(*) |
+----------+
|      200 |
+----------+
1 row in set (0.0003 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from staff;
+----------+
| count(*) |
+----------+
|        2 |
+----------+
1 row in set (0.0002 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from customer;
+----------+
| count(*) |
+----------+
|      599 |
+----------+
1 row in set (0.0004 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor limit 10;
+------------+--------------+
| first_name | last_name    |
+------------+--------------+
| PENELOPE   | GUINESS      |
| NICK       | WAHLBERG     |
| ED         | CHASE        |
| JENNIFER   | DAVIS        |
| JOHNNY     | LOLLOBRIGIDA |
| BETTE      | NICHOLSON    |
| GRACE      | MOSTEL       |
| MATTHEW    | JOHANSSON    |
| JOE        | SWANK        |
| CHRISTIAN  | GABLE        |
+------------+--------------+
10 rows in set (0.0003 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor order by last_name limit 1;
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| DEBBIE     | AKROYD    |
+------------+-----------+
1 row in set (0.0004 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor order by last_name desc limit 1;
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| JULIA      | ZELLWEGER |
+------------+-----------+
1 row in set (0.0004 sec)

 MySQL  localhost:3306  sakila  SQL > \evaluacion_2
                                  ... ;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\evaluacion_2' at line 1

 MySQL  localhost:3306  sakila  SQL > \use evaluacion_2
Default schema set to `evaluacion_2`.
Fetching table and column names from `evaluacion_2` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  evaluacion_2  SQL > show tables;
+------------------------+
| Tables_in_evaluacion_2 |
+------------------------+
| a                      |
| b                      |
+------------------------+
2 rows in set (0.0005 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > select * from a
                                        ... union
                                        ... select * from b;
+--------+
| nombre |
+--------+
| 1      |
| 2      |
| 3      |
| 4      |
| 5      |
| A      |
| B      |
| c      |
| D      |
| E      |
+--------+
10 rows in set (0.0004 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > select 'A', nombre from a union  select 'B', nombre from b;
+---+--------+
| A | nombre |
+---+--------+
| A | 1      |
| A | 2      |
| A | 3      |
| A | 4      |
| A | 5      |
| B | A      |
| B | B      |
| B | c      |
| B | D      |
| B | E      |
+---+--------+
10 rows in set (0.0005 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor
                                  ... union
                                  ... select first_name, last_name from staff;
+-------------+--------------+
| first_name  | last_name    |
+-------------+--------------+
| PENELOPE    | GUINESS      |
| NICK        | WAHLBERG     |
| ED          | CHASE        |
| JENNIFER    | DAVIS        |
| JOHNNY      | LOLLOBRIGIDA |
| BETTE       | NICHOLSON    |
| GRACE       | MOSTEL       |
| MATTHEW     | JOHANSSON    |
| JOE         | SWANK        |
| CHRISTIAN   | GABLE        |
| ZERO        | CAGE         |
| KARL        | BERRY        |
| UMA         | WOOD         |
| VIVIEN      | BERGEN       |
| CUBA        | OLIVIER      |
| FRED        | COSTNER      |
| HELEN       | VOIGHT       |
| DAN         | TORN         |
| BOB         | FAWCETT      |
| LUCILLE     | TRACY        |
| KIRSTEN     | PALTROW      |
| ELVIS       | MARX         |
| SANDRA      | KILMER       |
| CAMERON     | STREEP       |
| KEVIN       | BLOOM        |
| RIP         | CRAWFORD     |
| JULIA       | MCQUEEN      |
| WOODY       | HOFFMAN      |
| ALEC        | WAYNE        |
| SANDRA      | PECK         |
| SISSY       | SOBIESKI     |
| TIM         | HACKMAN      |
| MILLA       | PECK         |
| AUDREY      | OLIVIER      |
| JUDY        | DEAN         |
| BURT        | DUKAKIS      |
| VAL         | BOLGER       |
| TOM         | MCKELLEN     |
| GOLDIE      | BRODY        |
| JOHNNY      | CAGE         |
| JODIE       | DEGENERES    |
| TOM         | MIRANDA      |
| KIRK        | JOVOVICH     |
| NICK        | STALLONE     |
| REESE       | KILMER       |
| PARKER      | GOLDBERG     |
| JULIA       | BARRYMORE    |
| FRANCES     | DAY-LEWIS    |
| ANNE        | CRONYN       |
| NATALIE     | HOPKINS      |
| GARY        | PHOENIX      |
| CARMEN      | HUNT         |
| MENA        | TEMPLE       |
| PENELOPE    | PINKETT      |
| FAY         | KILMER       |
| DAN         | HARRIS       |
| JUDE        | CRUISE       |
| CHRISTIAN   | AKROYD       |
| DUSTIN      | TAUTOU       |
| HENRY       | BERRY        |
| CHRISTIAN   | NEESON       |
| JAYNE       | NEESON       |
| CAMERON     | WRAY         |
| RAY         | JOHANSSON    |
| ANGELA      | HUDSON       |
| MARY        | TANDY        |
| JESSICA     | BAILEY       |
| RIP         | WINSLET      |
| KENNETH     | PALTROW      |
| MICHELLE    | MCCONAUGHEY  |
| ADAM        | GRANT        |
| SEAN        | WILLIAMS     |
| GARY        | PENN         |
| MILLA       | KEITEL       |
| BURT        | POSEY        |
| ANGELINA    | ASTAIRE      |
| CARY        | MCCONAUGHEY  |
| GROUCHO     | SINATRA      |
| MAE         | HOFFMAN      |
| RALPH       | CRUZ         |
| SCARLETT    | DAMON        |
| WOODY       | JOLIE        |
| BEN         | WILLIS       |
| JAMES       | PITT         |
| MINNIE      | ZELLWEGER    |
| GREG        | CHAPLIN      |
| SPENCER     | PECK         |
| KENNETH     | PESCI        |
| CHARLIZE    | DENCH        |
| SEAN        | GUINESS      |
| CHRISTOPHER | BERRY        |
| KIRSTEN     | AKROYD       |
| ELLEN       | PRESLEY      |
| KENNETH     | TORN         |
| DARYL       | WAHLBERG     |
| GENE        | WILLIS       |
| MEG         | HAWKE        |
| CHRIS       | BRIDGES      |
| JIM         | MOSTEL       |
| SPENCER     | DEPP         |
| SUSAN       | DAVIS        |
| WALTER      | TORN         |
| MATTHEW     | LEIGH        |
| PENELOPE    | CRONYN       |
| SIDNEY      | CROWE        |
| GROUCHO     | DUNST        |
| GINA        | DEGENERES    |
| WARREN      | NOLTE        |
| SYLVESTER   | DERN         |
| CAMERON     | ZELLWEGER    |
| RUSSELL     | BACALL       |
| MORGAN      | HOPKINS      |
| MORGAN      | MCDORMAND    |
| HARRISON    | BALE         |
| DAN         | STREEP       |
| RENEE       | TRACY        |
| CUBA        | ALLEN        |
| WARREN      | JACKMAN      |
| PENELOPE    | MONROE       |
| LIZA        | BERGMAN      |
| SALMA       | NOLTE        |
| JULIANNE    | DENCH        |
| SCARLETT    | BENING       |
| ALBERT      | NOLTE        |
| FRANCES     | TOMEI        |
| KEVIN       | GARLAND      |
| CATE        | MCQUEEN      |
| DARYL       | CRAWFORD     |
| GRETA       | KEITEL       |
| JANE        | JACKMAN      |
| ADAM        | HOPPER       |
| RICHARD     | PENN         |
| GENE        | HOPKINS      |
| RITA        | REYNOLDS     |
| ED          | MANSFIELD    |
| MORGAN      | WILLIAMS     |
| LUCILLE     | DEE          |
| EWAN        | GOODING      |
| WHOOPI      | HURT         |
| CATE        | HARRIS       |
| JADA        | RYDER        |
| RIVER       | DEAN         |
| ANGELA      | WITHERSPOON  |
| KIM         | ALLEN        |
| ALBERT      | JOHANSSON    |
| FAY         | WINSLET      |
| EMILY       | DEE          |
| RUSSELL     | TEMPLE       |
| JAYNE       | NOLTE        |
| GEOFFREY    | HESTON       |
| BEN         | HARRIS       |
| MINNIE      | KILMER       |
| MERYL       | GIBSON       |
| IAN         | TANDY        |
| FAY         | WOOD         |
| GRETA       | MALDEN       |
| VIVIEN      | BASINGER     |
| LAURA       | BRODY        |
| CHRIS       | DEPP         |
| HARVEY      | HOPE         |
| OPRAH       | KILMER       |
| CHRISTOPHER | WEST         |
| HUMPHREY    | WILLIS       |
| AL          | GARLAND      |
| NICK        | DEGENERES    |
| LAURENCE    | BULLOCK      |
| WILL        | WILSON       |
| KENNETH     | HOFFMAN      |
| MENA        | HOPPER       |
| OLYMPIA     | PFEIFFER     |
| GROUCHO     | WILLIAMS     |
| ALAN        | DREYFUSS     |
| MICHAEL     | BENING       |
| WILLIAM     | HACKMAN      |
| JON         | CHASE        |
| GENE        | MCKELLEN     |
| LISA        | MONROE       |
| ED          | GUINESS      |
| JEFF        | SILVERSTONE  |
| MATTHEW     | CARREY       |
| DEBBIE      | AKROYD       |
| RUSSELL     | CLOSE        |
| HUMPHREY    | GARLAND      |
| MICHAEL     | BOLGER       |
| JULIA       | ZELLWEGER    |
| RENEE       | BALL         |
| ROCK        | DUKAKIS      |
| CUBA        | BIRCH        |
| AUDREY      | BAILEY       |
| GREGORY     | GOODING      |
| JOHN        | SUVARI       |
| BURT        | TEMPLE       |
| MERYL       | ALLEN        |
| JAYNE       | SILVERSTONE  |
| BELA        | WALKEN       |
| REESE       | WEST         |
| MARY        | KEITEL       |
| JULIA       | FAWCETT      |
| THORA       | TEMPLE       |
| Mike        | Hillyer      |
| Jon         | Stephens     |
+-------------+--------------+
201 rows in set (0.0009 sec)

 MySQL  localhost:3306  sakila  SQL > select 'actor', first_name, last_name from actor union select 'staff', first_name, last_name from staff;
+-------+-------------+--------------+
| actor | first_name  | last_name    |
+-------+-------------+--------------+
| actor | PENELOPE    | GUINESS      |
| actor | NICK        | WAHLBERG     |
| actor | ED          | CHASE        |
| actor | JENNIFER    | DAVIS        |
| actor | JOHNNY      | LOLLOBRIGIDA |
| actor | BETTE       | NICHOLSON    |
| actor | GRACE       | MOSTEL       |
| actor | MATTHEW     | JOHANSSON    |
| actor | JOE         | SWANK        |
| actor | CHRISTIAN   | GABLE        |
| actor | ZERO        | CAGE         |
| actor | KARL        | BERRY        |
| actor | UMA         | WOOD         |
| actor | VIVIEN      | BERGEN       |
| actor | CUBA        | OLIVIER      |
| actor | FRED        | COSTNER      |
| actor | HELEN       | VOIGHT       |
| actor | DAN         | TORN         |
| actor | BOB         | FAWCETT      |
| actor | LUCILLE     | TRACY        |
| actor | KIRSTEN     | PALTROW      |
| actor | ELVIS       | MARX         |
| actor | SANDRA      | KILMER       |
| actor | CAMERON     | STREEP       |
| actor | KEVIN       | BLOOM        |
| actor | RIP         | CRAWFORD     |
| actor | JULIA       | MCQUEEN      |
| actor | WOODY       | HOFFMAN      |
| actor | ALEC        | WAYNE        |
| actor | SANDRA      | PECK         |
| actor | SISSY       | SOBIESKI     |
| actor | TIM         | HACKMAN      |
| actor | MILLA       | PECK         |
| actor | AUDREY      | OLIVIER      |
| actor | JUDY        | DEAN         |
| actor | BURT        | DUKAKIS      |
| actor | VAL         | BOLGER       |
| actor | TOM         | MCKELLEN     |
| actor | GOLDIE      | BRODY        |
| actor | JOHNNY      | CAGE         |
| actor | JODIE       | DEGENERES    |
| actor | TOM         | MIRANDA      |
| actor | KIRK        | JOVOVICH     |
| actor | NICK        | STALLONE     |
| actor | REESE       | KILMER       |
| actor | PARKER      | GOLDBERG     |
| actor | JULIA       | BARRYMORE    |
| actor | FRANCES     | DAY-LEWIS    |
| actor | ANNE        | CRONYN       |
| actor | NATALIE     | HOPKINS      |
| actor | GARY        | PHOENIX      |
| actor | CARMEN      | HUNT         |
| actor | MENA        | TEMPLE       |
| actor | PENELOPE    | PINKETT      |
| actor | FAY         | KILMER       |
| actor | DAN         | HARRIS       |
| actor | JUDE        | CRUISE       |
| actor | CHRISTIAN   | AKROYD       |
| actor | DUSTIN      | TAUTOU       |
| actor | HENRY       | BERRY        |
| actor | CHRISTIAN   | NEESON       |
| actor | JAYNE       | NEESON       |
| actor | CAMERON     | WRAY         |
| actor | RAY         | JOHANSSON    |
| actor | ANGELA      | HUDSON       |
| actor | MARY        | TANDY        |
| actor | JESSICA     | BAILEY       |
| actor | RIP         | WINSLET      |
| actor | KENNETH     | PALTROW      |
| actor | MICHELLE    | MCCONAUGHEY  |
| actor | ADAM        | GRANT        |
| actor | SEAN        | WILLIAMS     |
| actor | GARY        | PENN         |
| actor | MILLA       | KEITEL       |
| actor | BURT        | POSEY        |
| actor | ANGELINA    | ASTAIRE      |
| actor | CARY        | MCCONAUGHEY  |
| actor | GROUCHO     | SINATRA      |
| actor | MAE         | HOFFMAN      |
| actor | RALPH       | CRUZ         |
| actor | SCARLETT    | DAMON        |
| actor | WOODY       | JOLIE        |
| actor | BEN         | WILLIS       |
| actor | JAMES       | PITT         |
| actor | MINNIE      | ZELLWEGER    |
| actor | GREG        | CHAPLIN      |
| actor | SPENCER     | PECK         |
| actor | KENNETH     | PESCI        |
| actor | CHARLIZE    | DENCH        |
| actor | SEAN        | GUINESS      |
| actor | CHRISTOPHER | BERRY        |
| actor | KIRSTEN     | AKROYD       |
| actor | ELLEN       | PRESLEY      |
| actor | KENNETH     | TORN         |
| actor | DARYL       | WAHLBERG     |
| actor | GENE        | WILLIS       |
| actor | MEG         | HAWKE        |
| actor | CHRIS       | BRIDGES      |
| actor | JIM         | MOSTEL       |
| actor | SPENCER     | DEPP         |
| actor | SUSAN       | DAVIS        |
| actor | WALTER      | TORN         |
| actor | MATTHEW     | LEIGH        |
| actor | PENELOPE    | CRONYN       |
| actor | SIDNEY      | CROWE        |
| actor | GROUCHO     | DUNST        |
| actor | GINA        | DEGENERES    |
| actor | WARREN      | NOLTE        |
| actor | SYLVESTER   | DERN         |
| actor | CAMERON     | ZELLWEGER    |
| actor | RUSSELL     | BACALL       |
| actor | MORGAN      | HOPKINS      |
| actor | MORGAN      | MCDORMAND    |
| actor | HARRISON    | BALE         |
| actor | DAN         | STREEP       |
| actor | RENEE       | TRACY        |
| actor | CUBA        | ALLEN        |
| actor | WARREN      | JACKMAN      |
| actor | PENELOPE    | MONROE       |
| actor | LIZA        | BERGMAN      |
| actor | SALMA       | NOLTE        |
| actor | JULIANNE    | DENCH        |
| actor | SCARLETT    | BENING       |
| actor | ALBERT      | NOLTE        |
| actor | FRANCES     | TOMEI        |
| actor | KEVIN       | GARLAND      |
| actor | CATE        | MCQUEEN      |
| actor | DARYL       | CRAWFORD     |
| actor | GRETA       | KEITEL       |
| actor | JANE        | JACKMAN      |
| actor | ADAM        | HOPPER       |
| actor | RICHARD     | PENN         |
| actor | GENE        | HOPKINS      |
| actor | RITA        | REYNOLDS     |
| actor | ED          | MANSFIELD    |
| actor | MORGAN      | WILLIAMS     |
| actor | LUCILLE     | DEE          |
| actor | EWAN        | GOODING      |
| actor | WHOOPI      | HURT         |
| actor | CATE        | HARRIS       |
| actor | JADA        | RYDER        |
| actor | RIVER       | DEAN         |
| actor | ANGELA      | WITHERSPOON  |
| actor | KIM         | ALLEN        |
| actor | ALBERT      | JOHANSSON    |
| actor | FAY         | WINSLET      |
| actor | EMILY       | DEE          |
| actor | RUSSELL     | TEMPLE       |
| actor | JAYNE       | NOLTE        |
| actor | GEOFFREY    | HESTON       |
| actor | BEN         | HARRIS       |
| actor | MINNIE      | KILMER       |
| actor | MERYL       | GIBSON       |
| actor | IAN         | TANDY        |
| actor | FAY         | WOOD         |
| actor | GRETA       | MALDEN       |
| actor | VIVIEN      | BASINGER     |
| actor | LAURA       | BRODY        |
| actor | CHRIS       | DEPP         |
| actor | HARVEY      | HOPE         |
| actor | OPRAH       | KILMER       |
| actor | CHRISTOPHER | WEST         |
| actor | HUMPHREY    | WILLIS       |
| actor | AL          | GARLAND      |
| actor | NICK        | DEGENERES    |
| actor | LAURENCE    | BULLOCK      |
| actor | WILL        | WILSON       |
| actor | KENNETH     | HOFFMAN      |
| actor | MENA        | HOPPER       |
| actor | OLYMPIA     | PFEIFFER     |
| actor | GROUCHO     | WILLIAMS     |
| actor | ALAN        | DREYFUSS     |
| actor | MICHAEL     | BENING       |
| actor | WILLIAM     | HACKMAN      |
| actor | JON         | CHASE        |
| actor | GENE        | MCKELLEN     |
| actor | LISA        | MONROE       |
| actor | ED          | GUINESS      |
| actor | JEFF        | SILVERSTONE  |
| actor | MATTHEW     | CARREY       |
| actor | DEBBIE      | AKROYD       |
| actor | RUSSELL     | CLOSE        |
| actor | HUMPHREY    | GARLAND      |
| actor | MICHAEL     | BOLGER       |
| actor | JULIA       | ZELLWEGER    |
| actor | RENEE       | BALL         |
| actor | ROCK        | DUKAKIS      |
| actor | CUBA        | BIRCH        |
| actor | AUDREY      | BAILEY       |
| actor | GREGORY     | GOODING      |
| actor | JOHN        | SUVARI       |
| actor | BURT        | TEMPLE       |
| actor | MERYL       | ALLEN        |
| actor | JAYNE       | SILVERSTONE  |
| actor | BELA        | WALKEN       |
| actor | REESE       | WEST         |
| actor | MARY        | KEITEL       |
| actor | JULIA       | FAWCETT      |
| actor | THORA       | TEMPLE       |
| staff | Mike        | Hillyer      |
| staff | Jon         | Stephens     |
+-------+-------------+--------------+
201 rows in set (0.0009 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from city;
+----------+
| count(*) |
+----------+
|      600 |
+----------+
1 row in set (0.0007 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from country;
+----------+
| count(*) |
+----------+
|      109 |
+----------+
1 row in set (0.0005 sec)

 MySQL  localhost:3306  sakila  SQL > desc city;
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| Field       | Type                 | Null | Key | Default           | Extra                       |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| city_id     | smallint(5) unsigned | NO   | PRI | NULL              | auto_increment              |
| city        | varchar(50)          | NO   |     | NULL              |                             |
| country_id  | smallint(5) unsigned | NO   | MUL | NULL              |                             |
| last_update | timestamp            | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
4 rows in set (0.0048 sec)

 MySQL  localhost:3306  sakila  SQL > desc country;
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| Field       | Type                 | Null | Key | Default           | Extra                       |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| country_id  | smallint(5) unsigned | NO   | PRI | NULL              | auto_increment              |
| country     | varchar(50)          | NO   |     | NULL              |                             |
| last_update | timestamp            | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
3 rows in set (0.0041 sec)

 MySQL  localhost:3306  sakila  SQL > select 'Ciudad' as tabla, city from city limit 10 union select 'Pais', country from country limit 10;
+--------+--------------------+
| tabla  | city               |
+--------+--------------------+
| Ciudad | A Corua (La Corua) |
| Ciudad | Abha               |
| Ciudad | Abu Dhabi          |
| Ciudad | Acua               |
| Ciudad | Adana              |
| Ciudad | Addis Abeba        |
| Ciudad | Aden               |
| Ciudad | Adoni              |
| Ciudad | Ahmadnagar         |
| Ciudad | Akishima           |
+--------+--------------------+
10 rows in set (0.0005 sec)

 MySQL  localhost:3306  sakila  SQL > (select 'Ciudad' as tabla, city from city limit 10) union (select 'Pais', country from country limit 10);
+--------+--------------------+
| tabla  | city               |
+--------+--------------------+
| Ciudad | A Corua (La Corua) |
| Ciudad | Abha               |
| Ciudad | Abu Dhabi          |
| Ciudad | Acua               |
| Ciudad | Adana              |
| Ciudad | Addis Abeba        |
| Ciudad | Aden               |
| Ciudad | Adoni              |
| Ciudad | Ahmadnagar         |
| Ciudad | Akishima           |
| Pais   | Afghanistan        |
| Pais   | Algeria            |
| Pais   | American Samoa     |
| Pais   | Angola             |
| Pais   | Anguilla           |
| Pais   | Argentina          |
| Pais   | Armenia            |
| Pais   | Australia          |
| Pais   | Austria            |
| Pais   | Azerbaijan         |
+--------+--------------------+
20 rows in set (0.0005 sec)

 MySQL  localhost:3306  sakila  SQL > (select 'Ciudad' as tabla, city from city limit 10) union (select 'Pais', country from country limit 10) order by city;
+--------+--------------------+
| tabla  | city               |
+--------+--------------------+
| Ciudad | A Corua (La Corua) |
